# Source: https://betterstack.com/community/guides/observability/opentelemetry-demo/
# Original language: text
# Normalized: txt
# Block index: 3

[output]
. . .
[+] Running 26/26
 ✔ Network opentelemetry-demo         Created                        0.2s
 ✔ Container flagd                    Started                        2.2s
 ✔ Container grafana                  Started                        2.5s
 ✔ Container opensearch               Healthy                       12.6s
 ✔ Container valkey-cart              Started                        2.5s
 ✔ Container prometheus               Started                        2.5s
 ✔ Container kafka                    Healthy                       17.1s
 ✔ Container jaeger                   Started                        2.1s
 ✔ Container otel-collector           Started                       12.7s
 ✔ Container cart-service             Started                       14.5s
 ✔ Container flagdui                  Started                       14.5s
 ✔ Container quote-service            Started                       13.4s
 ✔ Container frauddetection-service   Started                       17.4s
 ✔ Container currency-service         Started                       14.1s
 ✔ Container email-service            Started                       14.1s
 ✔ Container imageprovider            Started                       13.5s
 ✔ Container ad-service               Started                       14.8s
 ✔ Container accounting               Started                       17.4s
 ✔ Container product-catalog-service  Started                       14.1s
 ✔ Container shipping-service         Started                       14.8s
 ✔ Container payment-service          Started                       13.3s
 ✔ Container recommendation-service   Started                       14.6s
 ✔ Container checkout-service         Started                       17.2s
 ✔ Container frontend                 Started                       17.5s
 ✔ Container load-generator           Started                       18.0s
 ✔ Container frontend-proxy           Started                       18.5s
